CityCode,CityName,StationName,StationCode
11,서울,상봉,NAT020040
11,서울,서빙고,NAT130036
11,서울,옥수,NAT130070
11,서울,왕십리,NAT130104
11,서울,청량리,NAT130126
11,서울,광운대,NAT130182
11,서울,서울,NAT010000
11,서울,용산,NAT010032
11,서울,노량진,NAT010058
11,서울,영등포,NAT010091
11,서울,신도림,NAT010106
11,서울,수서,NATH30000
12,세종,부강,NAT011403
12,세종,조치원,NAT011298
12,세종,소정리,NAT011079
12,세종,전의,NAT011154
21,부산,화명,NAT014244
21,부산,구포,NAT014281
21,부산,사상,NAT014331
21,부산,부산,NAT014445
21,부산,부전,NAT750046
21,부산,동래,NAT750106
21,부산,센텀,NAT750161
21,부산,신해운대,NAT750189
21,부산,송정,NAT750254
21,부산,기장,NAT750329
21,부산,좌천,NAT750412
22,대구,대구,NAT013239
22,대구,동대구,NAT013271
22,대구,서대구,NAT013189
23,인천,주안,NAT060231
23,인천,인천공항T2,NATC30058
23,인천,검암,NATC10325
23,인천,인천공항T1,NATC10580
24,광주,광주송정,NAT031857
24,광주,효천,NAT882904
24,광주,서광주,NAT882936
24,광주,광주,NAT883012
24,광주,극락강,NAT883086
25,대전,대전,NAT011668
25,대전,서대전,NAT030057
25,대전,흑석리,NAT030173
25,대전,신탄진,NAT011524
26,울산,북울산,NAT750781
26,울산,울산(통도사),NATH13717
26,울산,남창,NAT750560
26,울산,덕하,NAT750653
26,울산,태화강,NAT750726
26,울산,효문,NAT750760
31,경기,덕소,NAT020178
31,경기,아신,NAT020471
31,경기,양평,NAT020524
31,경기,용문,NAT020641
31,경기,지평,NAT020677
31,경기,석불,NAT020717
31,경기,일신,NAT020760
31,경기,매곡,NAT020803
31,경기,양동,NAT020845
31,경기,삼산,NAT020884
31,경기,부천,NAT060121
31,경기,행신,NAT110147
31,경기,능곡,NAT110165
31,경기,일산,NAT110249
31,경기,탄현,NAT110265
31,경기,파주,NAT110407
31,경기,문산,NAT110460
31,경기,운천,NAT110497
31,경기,임진강,NAT110520
31,경기,도라산,NAT110557
31,경기,의정부,NAT130312
31,경기,동두천,NAT130531
31,경기,소요산,NAT130556
31,경기,초성리,NAT130597
31,경기,한탄강,NAT130627
31,경기,전곡,NAT130652
31,경기,연천,NAT130738
31,경기,신망리,NAT130774
31,경기,대광리,NAT130844
31,경기,신탄리,NAT130888
31,경기,퇴계원,NAT140098
31,경기,사릉,NAT140133
31,경기,평내호평,NAT140214
31,경기,마석,NAT140277
31,경기,대성리,NAT140362
31,경기,청평,NAT140436
31,경기,가평,NAT140576
31,경기,안양,NAT010239
31,경기,수원,NAT010415
31,경기,오산,NAT010570
31,경기,서정리,NAT010670
31,경기,평택,NAT010754
31,경기,가남,NAT280090
31,경기,부발,NAT250428
31,경기,광명,NATH10219
31,경기,동탄,NATH30326
31,경기,평택지제,NATH30536
31,경기,신판교,NAT250007
31,경기,화성시청,NAT460073
31,경기,향남,NAT460187
31,경기,안중,NAT460378
32,강원,동화,NAT020986
32,강원,만종,NAT021033
32,강원,반곡,NAT021175
32,강원,신림,NAT021357
32,강원,서원주,NAT020864
32,강원,원주,NAT020947
32,강원,백마고지,NAT130944
32,강원,백양리,NAT140681
32,강원,강촌,NAT140701
